mnt_update_rgo_building_list = {
	scope = country
	saved_scopes = { goods }
	is_shown = { is_ai = no }
	is_valid = { is_ai = no }

	effect = {
		remove_variable = mnt_rgo_buildings_list
		if = { limit = { scope:goods = goods:alum } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_alum } }
		if = { limit = { scope:goods = goods:amber } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_amber } }
		if = { limit = { scope:goods = goods:beeswax } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_beeswax } }
		if = { limit = { scope:goods = goods:chili } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_chili } }
		if = { limit = { scope:goods = goods:clay } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_clay } }
		if = { limit = { scope:goods = goods:cloves } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_cloves } }
		if = { limit = { scope:goods = goods:coal } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_coal } }
		if = { limit = { scope:goods = goods:cocoa } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_cocoa } }
		if = { limit = { scope:goods = goods:coffee } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_coffee } }
		if = { limit = { scope:goods = goods:copper } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_copper } }
		if = { limit = { scope:goods = goods:cotton } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_cotton } }
		if = { limit = { scope:goods = goods:dyes } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_dyes } }
		if = { limit = { scope:goods = goods:elephants } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_elephants } }
		if = { limit = { scope:goods = goods:fiber_crops } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_fiber_crops } }
		if = { limit = { scope:goods = goods:fish } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_fish } }
		if = { limit = { scope:goods = goods:fruit } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_fruit } }
		if = { limit = { scope:goods = goods:fur } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_fur } }
		if = { limit = { scope:goods = goods:gems } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_gems } }
		if = { limit = { scope:goods = goods:goods_gold } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_goods_gold } }
		if = { limit = { scope:goods = goods:horses } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_horses } }
		if = { limit = { scope:goods = goods:incense } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_incense } }
		if = { limit = { scope:goods = goods:iron } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_iron } }
		if = { limit = { scope:goods = goods:ivory } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_ivory } }
		if = { limit = { scope:goods = goods:lead } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_lead } }
		if = { limit = { scope:goods = goods:legumes } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_legumes } }
		if = { limit = { scope:goods = goods:livestock } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_livestock } }
		if = { limit = { scope:goods = goods:lumber } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_lumber } }
		if = { limit = { scope:goods = goods:maize } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_maize } }
		if = { limit = { scope:goods = goods:marble } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_marble } }
		if = { limit = { scope:goods = goods:medicaments } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_medicaments } }
		if = { limit = { scope:goods = goods:mercury } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_mercury } }
		if = { limit = { scope:goods = goods:millet } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_millet } }
		if = { limit = { scope:goods = goods:olives } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_olives } }
		if = { limit = { scope:goods = goods:pearls } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_pearls } }
		if = { limit = { scope:goods = goods:pepper } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_pepper } }
		if = { limit = { scope:goods = goods:potato } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_potato } }
		if = { limit = { scope:goods = goods:rice } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_rice } }
		if = { limit = { scope:goods = goods:saffron } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_saffron } }
		if = { limit = { scope:goods = goods:salt } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_salt } }
		if = { limit = { scope:goods = goods:saltpeter } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_saltpeter } }
		if = { limit = { scope:goods = goods:sand } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_sand } }
		if = { limit = { scope:goods = goods:silk } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_silk } }
		if = { limit = { scope:goods = goods:silver } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_silver } }
		if = { limit = { scope:goods = goods:stone } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_stone } }
		if = { limit = { scope:goods = goods:sugar } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_sugar } }
		if = { limit = { scope:goods = goods:tea } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_tea } }
		if = { limit = { scope:goods = goods:tin } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_tin } }
		if = { limit = { scope:goods = goods:tobacco } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_tobacco } }
		if = { limit = { scope:goods = goods:wheat } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_wheat } }
		if = { limit = { scope:goods = goods:wild_game } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_wild_game } }
		if = { limit = { scope:goods = goods:wine } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_wine } }
		if = { limit = { scope:goods = goods:wool } mnt_add_rgo_buildings_to_list = { building_type = building_type:RGO_building_wool } }
	}
}
